 #      wave           flux
       22910.560      0.99784706
       22910.600      0.99770285
       22910.640      0.99754285
       22910.680      0.99736436
       22910.720      0.99716424
       22910.760      0.99693865
       22910.800      0.99668289
       22910.840      0.99639117
       22910.880      0.99605617
       22910.920      0.99566870
       22910.960      0.99521714
       22911.000      0.99468629
       22911.040      0.99405613
       22911.080      0.99330007
       22911.120      0.99238201
       22911.160      0.99125378
       22911.200      0.98985396
       22911.240      0.98810527
       22911.280      0.98591278
       22911.320      0.98316867
       22911.360      0.97976636
       22911.400      0.97562761
       22911.440      0.97074284
       22911.480      0.96521970
       22911.520      0.95932537
       22911.560      0.95349810
       22911.600      0.94831371
       22911.640      0.94438829
       22911.680      0.94224508
       22911.720      0.94218386
       22911.760      0.94420101
       22911.800      0.94798979
       22911.840      0.95302145
       22911.880      0.95867527
       22911.920      0.96437255
       22911.960      0.96966887
       22912.000      0.97429167
       22912.040      0.97812422
       22912.080      0.98116355
       22912.120      0.98346615
       22912.160      0.98510464
       22912.200      0.98613983
       22912.240      0.98660159
       22912.280      0.98648308
       22912.320      0.98574749
       22912.360      0.98434193
       22912.400      0.98222234
       22912.440      0.97938345
       22912.480      0.97588259
       22912.520      0.97185073
       22912.560      0.96748193
       22912.600      0.96300712
       22912.640      0.95865758
       22912.680      0.95462960
       22912.720      0.95106157
       22912.760      0.94802544
       22912.800      0.94553605
       22912.840      0.94357455
       22912.880      0.94211981
       22912.920      0.94119076
       22912.960      0.94087641
       22913.000      0.94133095
       22913.040      0.94273595
       22913.080      0.94522961
       22913.120      0.94882891
       22913.160      0.95338227
       22913.200      0.95859180
       22913.240      0.96407645
       22913.280      0.96945250
       22913.320      0.97440805
       22913.360      0.97875159
       22913.400      0.98241156
       22913.440      0.98540694
       22913.480      0.98781189
       22913.520      0.98972319
       22913.560      0.99123814
       22913.600      0.99244388
       22913.640      0.99341199
       22913.680      0.99419761
       22913.720      0.99484264
       22913.760      0.99537859
       22913.800      0.99582930
       22913.840      0.99621299
       22913.880      0.99654351
       22913.920      0.99683114
       22913.960      0.99708313
       22914.000      0.99730460
       22914.040      0.99749944
       22914.080      0.99767092
       22914.120      0.99782206
       22914.160      0.99795571
       22914.200      0.99807463
       22914.240      0.99818141
       22914.280      0.99827838
       22914.320      0.99836739
       22914.360      0.99844970
       22914.400      0.99852611
       22914.440      0.99859716
       22914.480      0.99866325
       22914.520      0.99872471
       22914.560      0.99878186
       22914.600      0.99883499
       22914.640      0.99888438
       22914.680      0.99893034
       22914.720      0.99897311
       22914.760      0.99901295
       22914.800      0.99905009
       22914.840      0.99908477
       22914.880      0.99911721
       22914.920      0.99914764
       22914.960      0.99917627
       22915.000      0.99920330
       22915.040      0.99922894
       22915.080      0.99925333
       22915.120      0.99927657
       22915.160      0.99929869
       22915.200      0.99931965
       22915.240      0.99933941
       22915.280      0.99935790
       22915.320      0.99937506
       22915.360      0.99939083
       22915.400      0.99940518
       22915.440      0.99941817
       22915.480      0.99942998
       22915.520      0.99944098
       22915.560      0.99945171
       22915.600      0.99946264
       22915.640      0.99947384
       22915.680      0.99948434
       22915.720      0.99949111
       22915.760      0.99948777
       22915.800      0.99946251
       22915.840      0.99939349
       22915.880      0.99924018
       22915.920      0.99893056
       22915.960      0.99835081
       22916.000      0.99735165
       22916.040      0.99578559
       22916.080      0.99358055
       22916.120      0.99083855
       22916.160      0.98790082
       22916.200      0.98530495
       22916.240      0.98361062
       22916.280      0.98315118
       22916.320      0.98384208
       22916.360      0.98518354
       22916.400      0.98647893
       22916.440      0.98710573
       22916.480      0.98679254
       22916.520      0.98577604
       22916.560      0.98464713
       22916.600      0.98407827
       22916.640      0.98456023
       22916.680      0.98618896
       22916.720      0.98865666
       22916.760      0.99143982
       22916.800      0.99403449
       22916.840      0.99612164
       22916.880      0.99760745
       22916.920      0.99856183
       22916.960      0.99912445
       22917.000      0.99943092
       22917.040      0.99958210
       22917.080      0.99964746
       22917.120      0.99967274
       22917.160      0.99968403
       22917.200      0.99969270
       22917.240      0.99970174
       22917.280      0.99971068
       22917.320      0.99971830
       22917.360      0.99972394
       22917.400      0.99972749
       22917.440      0.99972921
       22917.480      0.99972958
       22917.520      0.99972912
       22917.560      0.99972835
       22917.600      0.99972767
       22917.640      0.99972730
       22917.680      0.99972731
       22917.720      0.99972761
       22917.760      0.99972805
       22917.800      0.99972845
       22917.840      0.99972864
       22917.880      0.99972843
       22917.920      0.99972770
       22917.960      0.99972638
       22918.000      0.99972444
       22918.040      0.99972191
       22918.080      0.99971882
       22918.120      0.99971522
       22918.160      0.99971116
       22918.200      0.99970662
       22918.240      0.99970149
       22918.280      0.99969557
       22918.320      0.99968848
       22918.360      0.99967976
       22918.400      0.99966889
       22918.440      0.99965532
       22918.480      0.99963848
       22918.520      0.99961776
       22918.560      0.99959252
       22918.600      0.99956188
       22918.640      0.99952443
       22918.680      0.99947758
       22918.720      0.99941631
       22918.760      0.99933129
       22918.800      0.99920696
       22918.840      0.99901992
       22918.880      0.99873585
       22918.920      0.99830517
       22918.960      0.99766503
       22919.000      0.99675538
       22919.040      0.99554781
       22919.080      0.99408436
       22919.120      0.99249538
       22919.160      0.99096787
       22919.200      0.98968942
       22919.240      0.98877975
       22919.280      0.98825768
       22919.320      0.98808712
       22919.360      0.98824352
       22919.400      0.98874899
       22919.440      0.98964062
       22919.480      0.99090380
       22919.520      0.99242215
       22919.560      0.99400951
       22919.600      0.99548193
       22919.640      0.99670835
       22919.680      0.99763588
       22919.720      0.99828835
       22919.760      0.99872811
       22919.800      0.99901899
       22919.840      0.99921189
       22919.880      0.99934217
       22919.920      0.99943228
       22919.960      0.99949644
       22920.000      0.99954397
       22920.040      0.99958070
       22920.080      0.99960978
       22920.120      0.99963273
       22920.160      0.99965042
       22920.200      0.99966388
       22920.240      0.99967465
       22920.280      0.99968454
       22920.320      0.99969434
       22920.360      0.99970171
       22920.400      0.99969762
       22920.440      0.99966173
       22920.480      0.99955708
       22920.520      0.99932009
       22920.560      0.99884161
       22920.600      0.99794268
       22920.640      0.99637407
       22920.680      0.99387272
       22920.720      0.99027990
       22920.760      0.98570955
       22920.800      0.98068426
       22920.840      0.97610815
       22920.880      0.97301636
       22920.920      0.97219835
       22920.960      0.97387490
       22921.000      0.97760218
       22921.040      0.98245864
       22921.080      0.98741454
       22921.120      0.99168480
       22921.160      0.99489630
       22921.200      0.99705082
       22921.240      0.99836232
       22921.280      0.99909941
       22921.320      0.99948514
       22921.360      0.99966900
       22921.400      0.99974452
       22921.440      0.99976929
       22921.480      0.99977591
       22921.520      0.99977852
       22921.560      0.99978034
       22921.600      0.99978022
       22921.640      0.99977707
       22921.680      0.99977229
       22921.720      0.99976836
       22921.760      0.99976422
       22921.800      0.99974770
       22921.840      0.99968492
       22921.880      0.99950972
       22921.920      0.99911192
       22921.960      0.99831433
       22922.000      0.99683921
       22922.040      0.99430479
       22922.080      0.99032235
       22922.120      0.98469308
       22922.160      0.97766528
       22922.200      0.97010520
       22922.240      0.96339847
       22922.280      0.95904887
       22922.320      0.95813809
       22922.360      0.96089708
       22922.400      0.96659439
       22922.440      0.97386425
       22922.480      0.98124229
       22922.520      0.98762671
       22922.560      0.99246403
       22922.600      0.99570916
       22922.640      0.99766472
       22922.680      0.99874867
       22922.720      0.99930896
       22922.760      0.99958094
       22922.800      0.99970698
       22922.840      0.99976451
       22922.880      0.99979152
       22922.920      0.99980513
       22922.960      0.99981265
       22923.000      0.99981716
       22923.040      0.99982010
       22923.080      0.99982224
       22923.120      0.99982403
       22923.160      0.99982574
       22923.200      0.99982746
       22923.240      0.99982920
       22923.280      0.99983094
       22923.320      0.99983261
       22923.360      0.99983417
       22923.400      0.99983558
       22923.440      0.99983682
       22923.480      0.99983789
       22923.520      0.99983880
       22923.560      0.99983956
       22923.600      0.99984019
       22923.640      0.99984069
       22923.680      0.99984110
       22923.720      0.99984142
       22923.760      0.99984166
       22923.800      0.99984185
       22923.840      0.99984200
       22923.880      0.99984211
       22923.920      0.99984221
       22923.960      0.99984228
       22924.000      0.99984234
       22924.040      0.99984238
       22924.080      0.99984240
       22924.120      0.99984240
       22924.160      0.99984238
       22924.200      0.99984233
       22924.240      0.99984225
       22924.280      0.99984215
       22924.320      0.99984201
       22924.360      0.99984184
       22924.400      0.99984164
       22924.440      0.99984140
       22924.480      0.99984113
       22924.520      0.99984083
       22924.560      0.99984049
       22924.600      0.99984012
       22924.640      0.99983973
       22924.680      0.99983930
       22924.720      0.99983886
       22924.760      0.99983838
       22924.800      0.99983789
       22924.840      0.99983738
       22924.880      0.99983684
       22924.920      0.99983629
       22924.960      0.99983573
       22925.000      0.99983515
       22925.040      0.99983456
       22925.080      0.99983396
       22925.120      0.99983336
       22925.160      0.99983274
       22925.200      0.99983212
       22925.240      0.99983150
       22925.280      0.99983088
       22925.320      0.99983025
       22925.360      0.99982963
       22925.400      0.99982901
       22925.440      0.99982840
       22925.480      0.99982779
       22925.520      0.99982719
       22925.560      0.99982659
       22925.600      0.99982600
       22925.640      0.99982541
       22925.680      0.99982483
       22925.720      0.99982425
       22925.760      0.99982367
       22925.800      0.99982309
       22925.840      0.99982252
       22925.880      0.99982194
       22925.920      0.99982137
       22925.960      0.99982079
       22926.000      0.99982022
       22926.040      0.99981964
       22926.080      0.99981906
       22926.120      0.99981848
       22926.160      0.99981790
       22926.200      0.99981731
       22926.240      0.99981671
       22926.280      0.99981611
       22926.320      0.99981551
       22926.360      0.99981490
       22926.400      0.99981428
       22926.440      0.99981365
       22926.480      0.99981301
       22926.520      0.99981237
       22926.560      0.99981172
       22926.600      0.99981105
       22926.640      0.99981038
       22926.680      0.99980969
       22926.720      0.99980899
       22926.760      0.99980828
       22926.800      0.99980755
       22926.840      0.99980681
       22926.880      0.99980606
       22926.920      0.99980529
       22926.960      0.99980450
       22927.000      0.99980370
       22927.040      0.99980288
       22927.080      0.99980204
       22927.120      0.99980118
       22927.160      0.99980030
       22927.200      0.99979940
       22927.240      0.99979848
       22927.280      0.99979754
       22927.320      0.99979658
       22927.360      0.99979560
       22927.400      0.99979459
       22927.440      0.99979355
       22927.480      0.99979249
       22927.520      0.99979141
       22927.560      0.99979030
       22927.600      0.99978916
       22927.640      0.99978800
       22927.680      0.99978680
       22927.720      0.99978558
       22927.760      0.99978432
       22927.800      0.99978303
       22927.840      0.99978171
       22927.880      0.99978036
       22927.920      0.99977897
       22927.960      0.99977754
       22928.000      0.99977608
       22928.040      0.99977458
       22928.080      0.99977304
       22928.120      0.99977146
       22928.160      0.99976984
       22928.200      0.99976818
       22928.240      0.99976647
       22928.280      0.99976472
       22928.320      0.99976293
       22928.360      0.99976109
       22928.400      0.99975921
       22928.440      0.99975727
       22928.480      0.99975529
       22928.520      0.99975326
       22928.560      0.99975119
       22928.600      0.99974907
       22928.640      0.99974692
       22928.680      0.99974474
       22928.720      0.99974254
       22928.760      0.99974033
       22928.800      0.99973814
       22928.840      0.99973596
       22928.880      0.99973381
       22928.920      0.99973171
       22928.960      0.99972965
       22929.000      0.99972766
       22929.040      0.99972574
       22929.080      0.99972389
       22929.120      0.99972209
       22929.160      0.99972032
       22929.200      0.99971854
       22929.240      0.99971669
       22929.280      0.99971471
       22929.320      0.99971256
       22929.360      0.99971018
       22929.400      0.99970749
       22929.440      0.99970446
       22929.480      0.99970103
       22929.520      0.99969715
       22929.560      0.99969281
       22929.600      0.99968803
       22929.640      0.99968293
       22929.680      0.99967773
       22929.720      0.99967274
       22929.760      0.99966831
       22929.800      0.99966473
       22929.840      0.99966218
       22929.880      0.99966054
       22929.920      0.99965923
       22929.960      0.99965714
       22930.000      0.99965278
       22930.040      0.99964449
       22930.080      0.99963025
       22930.120      0.99960699
       22930.160      0.99956843
       22930.200      0.99949958
       22930.240      0.99936454
       22930.280      0.99908494
       22930.320      0.99851470
       22930.360      0.99743664
       22930.400      0.99558597
       22930.440      0.99269274
       22930.480      0.98858542
       22930.520      0.98336123
       22930.560      0.97751400
       22930.600      0.97191332
       22930.640      0.96760300
       22930.680      0.96548442
       22930.720      0.96602010
       22930.760      0.96908189
       22930.800      0.97399497
       22930.840      0.97977067
       22930.880      0.98542288
       22930.920      0.99022272
       22930.960      0.99383857
       22931.000      0.99629299
       22931.040      0.99781394
       22931.080      0.99867889
       22931.120      0.99912409
       22931.160      0.99932881
       22931.200      0.99941602
       22931.240      0.99945445
       22931.280      0.99947451
       22931.320      0.99948662
       22931.360      0.99949325
       22931.400      0.99949500
       22931.440      0.99949244
       22931.480      0.99948646
       22931.520      0.99947817
       22931.560      0.99946871
       22931.600      0.99945908
       22931.640      0.99944988
       22931.680      0.99944135
       22931.720      0.99943343
       22931.760      0.99942596
       22931.800      0.99941868
       22931.840      0.99941135
       22931.880      0.99940373
       22931.920      0.99939568
       22931.960      0.99938711
       22932.000      0.99937798
       22932.040      0.99936828
       22932.080      0.99935803
       22932.120      0.99934722
       22932.160      0.99933587
       22932.200      0.99932399
       22932.240      0.99931160
       22932.280      0.99929871
       22932.320      0.99928533
       22932.360      0.99927147
       22932.400      0.99925713
       22932.440      0.99924232
       22932.480      0.99922702
       22932.520      0.99921118
       22932.560      0.99919478
       22932.600      0.99917776
       22932.640      0.99916006
       22932.680      0.99914165
       22932.720      0.99912246
       22932.760      0.99910244
       22932.800      0.99908154
       22932.840      0.99905971
       22932.880      0.99903689
       22932.920      0.99901302
       22932.960      0.99898806
       22933.000      0.99896193
       22933.040      0.99893458
       22933.080      0.99890593
       22933.120      0.99887590
       22933.160      0.99884442
       22933.200      0.99881140
       22933.240      0.99877677
       22933.280      0.99874043
       22933.320      0.99870231
       22933.360      0.99866233
       22933.400      0.99862039
       22933.440      0.99857640
       22933.480      0.99853025
       22933.520      0.99848177
       22933.560      0.99843074
       22933.600      0.99837678
       22933.640      0.99831938
       22933.680      0.99825794
       22933.720      0.99819178
       22933.760      0.99812022
       22933.800      0.99804254
       22933.840      0.99795802
       22933.880      0.99786597
       22933.920      0.99776565
       22933.960      0.99765633
       22934.000      0.99753725
       22934.040      0.99740759
       22934.080      0.99726638
       22934.120      0.99711240
       22934.160      0.99694394
       22934.200      0.99675872
       22934.240      0.99655386
       22934.280      0.99632588
       22934.320      0.99607053
       22934.360      0.99578274
       22934.400      0.99545620
       22934.440      0.99508246
       22934.480      0.99464958
       22934.520      0.99414009
       22934.560      0.99352472
       22934.600      0.99274683
       22934.640      0.99168508
       22934.680      0.99006330
       22934.720      0.98725350
       22934.760      0.98189917
       22934.800      0.97130726
       22934.840      0.95066614
       22934.880      0.91247339
       22934.920      0.84771162
       22934.960      0.75192983
       22935.000      0.63526517
       22935.040      0.52188866
       22935.080      0.43196097
       22935.120      0.37010185
       22935.160      0.33130142
       22935.200      0.30897091
       22935.240      0.29791684
       22935.280      0.29467135
       22935.320      0.29697406
       22935.360      0.30293215
       22935.400      0.31011433
       22935.440      0.31523822
       22935.480      0.31579891
       22935.520      0.31238529
       22935.560      0.30754106
       22935.600      0.30328007
       22935.640      0.30051826
       22935.680      0.29975632
       22935.720      0.30188214
       22935.760      0.30866842
       22935.800      0.32299107
       22935.840      0.34891686
       22935.880      0.39141396
       22935.920      0.45458488
       22935.960      0.53590823
       22936.000      0.61702055
       22936.040      0.66489811
       22936.080      0.65486731
       22936.120      0.59349192
       22936.160      0.51160710
       22936.200      0.43774384
       22936.240      0.38383089
       22936.280      0.34957656
       22936.320      0.33057861
       22936.360      0.32214270
       22936.400      0.32002798
       22936.440      0.32019269
       22936.480      0.31909986
       22936.520      0.31546297
       22936.560      0.31117531
       22936.600      0.30954627
       22936.640      0.31387274
       22936.680      0.32771118
       22936.720      0.35571478
       22936.760      0.40402985
       22936.800      0.47898646
       22936.840      0.58149075
       22936.880      0.69855462
       22936.920      0.80563038
       22936.960      0.88418313
       22937.000      0.93191214
       22937.040      0.95554381
       22937.080      0.96140594
       22937.120      0.95143108
       22937.160      0.92252100
       22937.200      0.86804012
       22937.240      0.78323459
       22937.280      0.67466870
       22937.320      0.56298098
       22937.360      0.46957770
       22937.400      0.40339157
       22937.440      0.36221997
       22937.480      0.34029888
       22937.520      0.33250182
       22937.560      0.33505545
       22937.600      0.34469570
       22937.640      0.35699593
       22937.680      0.36471722
       22937.720      0.36078801
       22937.760      0.34666917
       22937.800      0.33028648
       22937.840      0.31769383
       22937.880      0.31189582
       22937.920      0.31486322
       22937.960      0.32912252
       22938.000      0.35874697
       22938.040      0.40952732
       22938.080      0.48713248
       22938.120      0.59070720
       22938.160      0.70497442
       22938.200      0.80562696
       22938.240      0.87774569
       22938.280      0.92256910
       22938.320      0.94870492
       22938.360      0.96407030
       22938.400      0.97364204
       22938.440      0.97996843
       22938.480      0.98418125
       22938.520      0.98672509
       22938.560      0.98765518
       22938.600      0.98655712
       22938.640      0.98216770
       22938.680      0.97174000
       22938.720      0.95028770
       22938.760      0.91026934
       22938.800      0.84347852
       22938.840      0.74774637
       22938.880      0.63516341
       22938.920      0.52843925
       22938.960      0.44497709
       22939.000      0.38889588
       22939.040      0.35622240
       22939.080      0.34177590
       22939.120      0.34208597
       22939.160      0.35567877
       22939.200      0.38203902
       22939.240      0.41911860
       22939.280      0.45823245
       22939.320      0.47975608
       22939.360      0.46618210
       22939.400      0.42602059
       22939.440      0.38189972
       22939.480      0.34692628
       22939.520      0.32409053
       22939.560      0.31289658
       22939.600      0.31278622
       22939.640      0.32467453
       22939.680      0.35167849
       22939.720      0.39912143
       22939.760      0.47291761
       22939.800      0.57374857
       22939.840      0.68839514
       22939.880      0.79246270
       22939.920      0.86861893
       22939.960      0.91630327
       22940.000      0.94392004
       22940.040      0.95986662
       22940.080      0.96958728
       22940.120      0.97589129
       22940.160      0.98000225
       22940.200      0.98240455
       22940.240      0.98330523
       22940.280      0.98278944
       22940.320      0.98082535
       22940.360      0.97724342
       22940.400      0.97176262
       22940.440      0.96409162
       22940.480      0.95408397
       22940.520      0.94185602
       22940.560      0.92773723
       22940.600      0.91200176
       22940.640      0.89442514
       22940.680      0.87370744
       22940.720      0.84681139
       22940.760      0.80855745
       22940.800      0.75266380
       22940.840      0.67638980
       22940.880      0.58707567
       22940.920      0.50087319
       22940.960      0.43162967
       22941.000      0.38404402
       22941.040      0.35636420
       22941.080      0.34551072
       22941.120      0.34987886
       22941.160      0.37011311
       22941.200      0.40860219
       22941.240      0.46715379
       22941.280      0.54120104
       22941.320      0.61189731
       22941.360      0.64773541
       22941.400      0.62643500
       22941.440      0.55804344
       22941.480      0.47570298
       22941.520      0.40593810
       22941.560      0.35710490
       22941.600      0.32731800
       22941.640      0.31265785
       22941.680      0.31050518
       22941.720      0.32063736
       22941.760      0.34558288
       22941.800      0.39048074
       22941.840      0.46170149
       22941.880      0.56167178
       22941.920      0.67965069
       22941.960      0.79127900
       22942.000      0.87571798
       22942.040      0.92904924
       22942.080      0.95870506
       22942.120      0.97371796
       22942.160      0.98072555
       22942.200      0.98374066
       22942.240      0.98493365
       22942.280      0.98538397
       22942.320      0.98559499
       22942.360      0.98579356
       22942.400      0.98607936
       22942.440      0.98649137
       22942.480      0.98703573
       22942.520      0.98769713
       22942.560      0.98844402
       22942.600      0.98923378
       22942.640      0.99002040
       22942.680      0.99076153
       22942.720      0.99142241
       22942.760      0.99197635
       22942.800      0.99240364
       22942.840      0.99268487
       22942.880      0.99277980
       22942.920      0.99257982
       22942.960      0.99180848
       22943.000      0.98982132
       22943.040      0.98522951
       22943.080      0.97529885
       22943.120      0.95521027
       22943.160      0.91766990
       22943.200      0.85446954
       22943.240      0.76252833
       22943.280      0.65211134
       22943.320      0.54489834
       22943.360      0.45918267
       22943.400      0.40068349
       22943.440      0.36643643
       22943.480      0.35179814
       22943.520      0.35407052
       22943.560      0.37348715
       22943.600      0.41290569
       22943.640      0.47591159
       22943.680      0.56168879
       22943.720      0.65748211
       22943.760      0.73809603
       22943.800      0.77891550
       22943.840      0.76832129
       22943.880      0.70842806
       22943.920      0.61477562
       22943.960      0.51409248
       22944.000      0.42994404
       22944.040      0.37076809
       22944.080      0.33392087
       22944.120      0.31415710
       22944.160      0.30761050
       22944.200      0.31291685
       22944.240      0.33152469
       22944.280      0.36768128
       22944.320      0.42775028
       22944.360      0.51700474
       22944.400      0.63124975
       22944.440      0.75023715
       22944.480      0.84868235
       22944.520      0.91530884
       22944.560      0.95435484
       22944.600      0.97515797
       22944.640      0.98555790
       22944.680      0.99057947
       22944.720      0.99302179
       22944.760      0.99429060
       22944.800      0.99503194
       22944.840      0.99552407
       22944.880      0.99588398
       22944.920      0.99616282
       22944.960      0.99638627
       22945.000      0.99656944
       22945.040      0.99672154
       22945.080      0.99684807
       22945.120      0.99695229
       22945.160      0.99703611
       22945.200      0.99710065
       22945.240      0.99714666
       22945.280      0.99717485
       22945.320      0.99718601
       22945.360      0.99718098
       22945.400      0.99716045
       22945.440      0.99712469
       22945.480      0.99707289
       22945.520      0.99700224
       22945.560      0.99690645
       22945.600      0.99677463
       22945.640      0.99658912
       22945.680      0.99631688
       22945.720      0.99588340
       22945.760      0.99510670
       22945.800      0.99354978
       22945.840      0.99023154
       22945.880      0.98313632
       22945.920      0.96852832
       22945.960      0.94031339
       22946.000      0.89037287
       22946.040      0.81220558
       22946.080      0.70896744
       22946.120      0.59795980
       22946.160      0.50078043
       22946.200      0.42939261
       22946.240      0.38427769
       22946.280      0.36114686
       22946.320      0.35636111
       22946.360      0.36903143
       22946.400      0.40132900
       22946.440      0.45748667
       22946.480      0.54028267
       22946.520      0.64416599
       22946.560      0.75075989
